**======== ALLOWED COLORS FOR cgColor ========**

Active		Almond		Antique White	Aquamarine         
Beige		Bisque		Black		Blue
Blue Violet     Brown    	Burlywoo	Cadet Blue
Charcoal        Chartreuse     	Chocolate	Coral   
Cornflower Blue Cornsilk	Crimson         Cyan    
Dark Goldenrod	Dark Gray   	Dark Green    	Dark Khaki
Dark Orchid     Dark Red       	Dark Salmon   	Dark Slate Blue        
Deep Pink       Dodger Blue 	Edge          	Face         
Firebrick      	Forest Green 	Frame         	Gold
Goldenrod       Gray            Green      	Green Yellow        
Highlight       Honeydew	Hot Pink        Indian Red
Ivory         	Khaki      	Lavender        Lawn Green
Light Coral  	Light Cyan   	Light Gray      Light Salmon   
Light Sea Green Light Yellow	Lime Green      Linen 
Magenta         Maroon       	Medium Gray     Medium Orchid
Moccasin        Navy            Olive        	Olive Drab 
Orange        	Orange Red	Orchid    	Pale Goldenrod
Pale Green      Papaya          Peru            Pink
Plum       	Powder Blue     Purple          Red
Rose        	Rosy Brown	Royal Blue      Saddle Brown
Salmon       	Sandy Brown     Sea Green       Seashell
Selected        Shadow          Sienna          Sky Blue
Slate Blue      Slate Gray	Snow      	Spring Green 
Steel Blue      Tan             Teal            Text
Thistle         Tomato         	Turquoise       Violet        
Violet Red      Wheat		White           Yellow

               WT1               WT2               WT3               WT4
               WT5               WT6               WT7               WT8
              TAN1              TAN2              TAN3              TAN4
              TAN5              TAN6              TAN7              TAN8
              BLK1              BLK2              BLK3              BLK4
              BLK5              BLK6              BLK7              BLK8
              GRN1              GRN2              GRN3              GRN4
              GRN5              GRN6              GRN7              GRN8
              BLU1              BLU2              BLU3              BLU4
              BLU5              BLU6              BLU7              BLU8
              ORG1              ORG2              ORG3              ORG4
              ORG5              ORG6              ORG7              ORG8
              RED1              RED2              RED3              RED4
              RED5              RED6              RED7              RED8
              PUR1              PUR2              PUR3              PUR4
              PUR5              PUR6              PUR7              PUR8
              PBG1              PBG2              PBG3              PBG4
              PBG5              PBG6              PBG7              PBG8
              YGB1              YGB2              YGB3              YGB4
              YGB5              YGB6              YGB7              YGB8
              RYB1              RYB2              RYB3              RYB4
              RYB5              RYB6              RYB7              RYB8
               TG1               TG2               TG3               TG4
               TG5               TG6               TG7               TG8
          OPPOSITE
